# AMOLブランド企業向け利用基本契約書

株式会社AMOL（以下「甲」といいます。）と、AMOLの利用を申し込むブランド、メーカー、販売事業者その他の法人または個人事業者（以下「乙」といいます。）は、甲が提供するAMOLの利用について、以下のとおりAMOLブランド企業向け利用基本契約（以下「本契約」といいます。）を締結します。

## 第1条（目的）

1. 本契約は、乙が取り扱う商品について、甲が提供する真贋証明、商品情報管理、デジタルトークン発行、所有・移転履歴管理、二次流通支援、顧客対応、情報配信、データ分析その他のAMOL関連サービスを利用するための基本条件を定めることを目的とします。

2. 甲および乙は、商品の真正性および来歴に関する情報を適切に管理し、正規商品の購入者および所有者へ必要な情報を届けることにより、消費者保護、偽造品対策、ブランド価値の維持および健全な二次流通の実現を目指します。

3. 甲および乙は、相互の独立性を尊重し、信義誠実の原則に従って本契約を履行します。

## 第2条（定義）

本契約において使用する用語の意味は、次のとおりとします。

1. 「本サービス」とは、甲が「AMOL」の名称で提供するウェブサイト、アプリケーション、管理画面、API、ブロックチェーン連携機能その他のサービスをいいます。

2. 「個別契約」とは、本契約に基づき、対象ブランド、対象商品、利用機能、料金、契約期間その他の個別条件を定める申込書、注文書、見積書、発注書、利用プラン確認書その他の契約をいいます。

3. 「対象ブランド」とは、個別契約において本サービスの利用対象として指定されたブランド、商号または事業名称をいいます。

4. 「対象商品」とは、乙が製造、販売、管理または正当な権限に基づき取り扱い、本サービスへ登録する商品をいいます。

5. 「商品情報」とは、商品名、ブランド名、商品画像、商品説明、型番、モデル、サイズ、色、素材、製造情報、検品情報、品質情報、販売情報その他対象商品に関する情報をいいます。

6. 「識別媒体」とは、QRコード、NFCタグ、ICタグ、シリアル番号その他対象商品を識別するための媒体または情報をいいます。

7. 「デジタル証明情報」とは、対象商品の真正性、発行元、製造、検品、販売、所有、移転その他の事実に関して、本サービス上またはブロックチェーン上に記録される情報をいいます。

8. 「デジタルトークン」とは、対象商品に紐づけてブロックチェーン上に発行または記録されるトークンその他のデジタル記録をいいます。

9. 「エンドユーザー」とは、本サービスを通じて対象商品を閲覧、購入、保有、出品または譲渡する一般利用者をいいます。

10. 「管理ユーザー」とは、乙の役員、従業員、業務委託先その他乙の権限に基づき、乙の管理画面を利用する者をいいます。

11. 「乙データ」とは、乙または管理ユーザーが本サービスへ登録、送信、保存または連携する情報をいいます。

