# AMOL利用規約

本利用規約（以下「本規約」といいます。）は、株式会社AMOL（以下「当社」といいます。）が「AMOL」の名称で提供するサービスの利用条件を定めるものです。

本サービスを利用する方は、本規約の内容を十分に確認し、同意した上で本サービスを利用してください。

## 第1条（適用）

1. 本規約は、本サービスの提供条件ならびに当社とユーザーとの間の権利義務関係を定めることを目的とし、ユーザーによる本サービスの利用に関する一切の関係に適用されます。

2. 当社が本サービス上または当社ウェブサイト上に掲載する次の規定、ガイドライン、ポリシーその他のルールは、本規約の一部を構成します。

   (1) プライバシーポリシー
   (2) 出品・購入ガイドライン
   (3) コミュニティガイドライン
   (4) 匿名配送利用条件
   (5) 知的財産権ポリシー
   (6) Cookieポリシー
   (7) その他、当社が本サービスの利用に関して定める規定

3. 本規約と前項の規定との内容が矛盾する場合、当該規定に別段の定めがない限り、本規約の定めが優先します。ただし、個別の取引画面において本規約と異なる条件が明示されている場合、当該個別条件が優先します。

4. ユーザーが本規約に同意する旨の操作を行った時点または本サービスの利用を開始した時点で、ユーザーと当社との間に本規約を内容とする利用契約が成立します。

## 第2条（定義）

本規約で使用する用語の意味は、次のとおりとします。

1. 「本サービス」とは、当社が「AMOL」の名称で提供するウェブサイト、アプリケーション、APIその他一切のサービスをいいます。名称または内容が変更された場合は、変更後のサービスを含みます。

2. 「ユーザー」とは、本規約に同意して本サービスを利用する個人または法人をいいます。

3. 「登録ユーザー」とは、第4条に基づきアカウント登録を完了したユーザーをいいます。

4. 「アバター」とは、ユーザーが本サービス上で使用するプロフィール、表示名、アイコンその他のユーザー識別情報をいいます。

5. 「ブランド事業者」とは、本サービスを通じて商品、真贋情報、商品コンテンツその他の情報を提供するブランド、メーカー、販売事業者その他の事業者をいいます。

6. 「出品者」とは、本サービス上に商品を出品するユーザーまたはブランド事業者をいいます。

7. 「購入者」とは、本サービス上で商品を購入し、または購入しようとするユーザーをいいます。

8. 「商品」とは、本サービス上で出品、販売、購入または真贋確認の対象となる有体物をいいます。

9. 「公式商品」とは、ブランド事業者その他の事業者が販売する商品をいいます。

10. 「二次流通商品」とは、ユーザーその他の者が再販売する商品をいいます。

11. 「商品情報」とは、商品名、ブランド名、画像、説明、価格、状態、サイズ、色、素材、製造情報、真贋情報、取引履歴その他商品に関する情報をいいます。

12. 「デジタル証明情報」とは、商品に紐づけて記録される真正性、発行元、製造、所有、移転その他の情報をいいます。

13. 「デジタルトークン」とは、本サービスにおいて商品に紐づけて発行または管理されるブロックチェーン上の記録をいいます。

14. 「ウォレット」とは、デジタルトークンその他のブロックチェーン上の記録を保有または管理するためのアドレス、アカウントまたは機能をいいます。

15. 「ユーザーコンテンツ」とは、ユーザーが本サービス上に投稿、送信、登録または掲載する文章、画像、動画、音声、レビュー、コメント、プロフィール、メッセージ、商品情報その他一切の情報をいいます。

16. 「取引」とは、本サービスを利用して行われる商品の出品、注文、売買、決済、発送、受領、返品、返金その他これらに付随する行為をいいます。

17. 「外部サービス」とは、決済事業者、配送事業者、クラウドサービス、認証サービス、ブロックチェーンネットワークその他当社以外の第三者が提供するサービスをいいます。

## 第3条（本サービスの内容）

1. 当社は、本サービスを通じて、次の機能の全部または一部を提供します。

   (1) 商品に関する真正性、発行元、製造、所有または移転に関する情報の記録および表示
   (2) QRコード、NFCタグその他の識別手段を用いた商品情報の表示
   (3) アカウント、アバターおよびウォレットの作成または管理
   (4) 公式商品および二次流通商品の出品、閲覧、購入および販売を支援する機能
   (5) 決済、配送、返品および返金に関連する機能
   (6) レビュー、コメント、問い合わせ、メッセージその他のコミュニケーション機能
   (7) 商品所有者その他一定の条件を満たすユーザーに限定したコンテンツの提供
   (8) ブランド事業者からユーザーへのお知らせ、商品情報その他の情報配信
   (9) ユーザーの保有商品、閲覧履歴、購入履歴その他の情報を整理または表示する機能
   (10) 前各号に付随または関連する機能

2. 本サービスの具体的な内容、利用可能な機能、対応端末、対応地域、利用料金その他の条件は、本サービス上に表示します。

3. 当社は、本サービスの全部または一部について、試験版、ベータ版、実証実験その他の暫定的な形態で提供することがあります。

4. 当社は、本サービスの改善、法令対応、セキュリティ確保その他の必要に応じて、本サービスの内容または仕様を変更できます。

## 第4条（アカウント登録）

1. 本サービスの一部を利用するためには、当社所定の方法によるアカウント登録が必要です。

